============================================================
  十二飞鸟 · 美术 & 音频资产清单
  CSV总量: 520文件 / 60天剧本 / 14结局
============================================================

【说明】
- 临时命名规则: BG_场景名 / SP_角色名_表情 / CG_事件名
- Prompt 统一风格: "Visual Novel background, 2025 Japan Osaka, high-end hostess club interior, dim warm lighting, cinematic composition, 16:9, anime style, detailed textures"
- 所有角色立绘需中立表情+5-8种差分表情
============================================================


一、背景 CG（Backgrounds）
============================================================

BG_01  俱乐部外景_鹤羽小路
        场景: 大阪鹤羽小路，"十二飞鸟"俱乐部外观，五层和风现代建筑，没有招牌
        Prompt: "Visual novel background, 2025 Osaka Japan, deserted alleyway 'Tsuruha Lane', a five-story modern Japanese building without signage at the end, twilight purple and gold sky, streetlamps not yet lit, cinematic wide shot, anime style, moody atmosphere"

BG_02  俱乐部门口_玄关
        场景: 俱乐部玄关，深色石材地面，两侧墙挂十二幅浮世绘鸟图
        Prompt: "Visual novel background, interior of high-end Japanese club entrance, dark polished stone floor reflecting light, walls lined with twelve ukiyo-e bird paintings, dim warm lamplight, elegant atmosphere, anime style"

BG_03  俱乐部走廊
        场景: 木质走廊，壁灯暖黄色，两侧房间门紧闭
        Prompt: "Visual novel background, long wooden corridor in Japanese hostess club, warm amber wall sconces, closed doors on both sides, red leather furniture visible through door frames, quiet elegant mood, anime style"

BG_04  经理办公室
        场景: 西式办公桌，墙上有《维纳斯的诞生》浮世绘改编版，角落有破碎人偶神龛
        Prompt: "Visual novel background, club manager office, western wooden desk with reservation ledger, parody painting of Birth of Venus on wall, broken ceramic doll shrine in corner, warm desk lamp, night view through window, anime style"

BG_05  休息室
        场景: 女孩们的休息区，化妆镜，沙发，衣柜。后期有紫的紫色布帘占卜角
        Prompt: "Visual novel background, dressing room lounge of hostess club, vanity mirrors with warm bulb lights around them, lockers, sofa, purple curtain draped in corner creating small fortune-telling nook, cluttered but cozy, anime style"

BG_06  化妆间
        场景: 女孩们化妆的区域，镜前灯，粉底和香水的气味
        Prompt: "Visual novel background, club dressing room, multiple vanity stations with bright mirror lights, makeup scattered on counters, costumes hanging on racks, slightly messy, warm lighting, anime style"

BG_07  茶室
        场景: 雪代的私人茶室，榻榻米，矮桌，铜镜。台风夜蜡烛场景
        Prompt: "Visual novel background, traditional Japanese tea room with tatami mats, low wooden table, bronze mirror on wall, paper lantern, candle-lit during storm, quiet and serene, anime style"

BG_08  白鹤姬房间
        场景: 雪代的私人房间，桐木衣柜，黑釉浴缸，Day 2浴室场景
        Prompt: "Visual novel background, Japanese hostess club private room, paulownia wood wardrobe, black ceramic bathtub with steam, low table with flower petals, sensual warm amber lighting, anime style"

BG_09  大厅/宴会厅
        场景: 俱乐部主厅，三角钢琴，吧台，VIP卡座，长桌(Day 60晚宴)
        Prompt: "Visual novel background, grand hall of hostess club, grand piano in corner, long banquet table with white tablecloth, crystal chandelier, bar counter with glass shelves, VIP booth sofas, elegant and luxurious, anime style"

BG_10  天台
        场景: 俱乐部的天台，可以看到大阪天际线，夕烧和夜景
        Prompt: "Visual novel background, rooftop of building in Osaka, city skyline at dusk with orange to purple gradient sky, streetlights beginning to glow along river, old rattan chair, anime style"

BG_11  后巷
